issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
16615,16773,Fix #16615 - crashes of path dependent types in spliced Type.of,"Fixes #16615  Previously it was assumed that the type in Type.of could be captured as a whole  which meant that path dependent types for which a separate @SplicedType hole definitions were included in a block  would end up with missing references.  Now when find a block in Type.of  we try to analise all parts of the type separately  adding additional hole definitions to the block as necessary. For types that can be captured as a whole (those which did not have a block generated previously  meaning they do not include any @SplicedType hole definitions)  old method is used.  In essence  ended up replicating the trees proposed in the original issue thread  which were incredibly helpful.",closed,compiler/src/dotty/tools/dotc/transform/Splicing.scala; tests/pos-macros/i16615.scala,jchyb,2023-01-27T09:28:18Z,2023-02-09T09:27:52Z
16610,19555,fix(#16610): warn ignored Scaladoc on multiple enum cases,"close #16610   Before this commit  the compiler ignored Scaladoc comment on multiple enum cases without warning.  This is partly expected because the case to which the doc is attached is ambiguous  but we should at least warn users that the comment is ignored by compiler due to ambiguity and they should take an action if they want the doc to be displayed.",closed,compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/warn/i16610.check; tests/warn/i16610.scala,i10416,2024-01-28T13:13:39Z,2024-03-11T13:14:15Z
16610,20983,"Backport ""fix(#16610): warn ignored Scaladoc on multiple enum cases"" to LTS",Backports #19555 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/warn/i16610.check; tests/warn/i16610.scala,WojciechMazur,2024-07-02T22:54:18Z,2024-07-03T08:38:56Z
16588,17024,Fix: Correct the nightly version cut off in scaladoc,"In this commit I corrected the cut off of the nightly version by changing :  - The width in auto for desktop version - The max-width in `calc(12 * var(--base-spacing));` for better responsiveness   Desktop Before: <img width=""994"" alt=""Screenshot 2023-03-01 at 11 04 44"" src=""https://user-images.githubusercontent.com/44496264/222109159-79249ec2-359c-4782-9dcc-88c75ca10454.png"">  After: <img width=""1001"" alt=""Screenshot 2023-03-01 at 11 04 27"" src=""https://user-images.githubusercontent.com/44496264/222109141-630a85ef-d2c2-4312-b143-d54f97c2506e.png"">  Mobile Before: <img width=""409"" alt=""Screenshot 2023-03-01 at 11 13 07"" src=""https://user-images.githubusercontent.com/44496264/222109747-253c685e-44ea-4e5d-8330-f2576c729895.png"">  After: <img width=""409"" alt=""Screenshot 2023-03-01 at 11 07 12"" src=""https://user-images.githubusercontent.com/44496264/222108968-ae3cc503-cca2-4a65-a76d-9d7e1006e131.png"">  Fixes: #16588",closed,scaladoc/resources/dotty_res/styles/theme/layout/header.css,Dedelweiss,2023-02-28T16:13:00Z,2023-03-02T10:17:44Z
16582,16749,Improve error message for CyclicReference in macros,Closes #16582,closed,compiler/src/dotty/tools/dotc/quoted/Interpreter.scala; tests/neg-macros/i16582.check; tests/neg-macros/i16582/Macro_1.scala; tests/neg-macros/i16582/Test_2.scala,nicolasstucki,2023-01-23T10:17:56Z,2023-02-16T09:35:26Z
16555,16614,Stabilize new lazy vals,Resolve #16555 ,closed,community-build/community-projects/scala-parallel-collections; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/transform/LazyVals.scala; compiler/test/dotc/run-lazy-vals-tests.allowlist; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; library/src/scala/runtime/LazyVals.scala; project/MiMaFilters.scala; tests/printing/transformed/lazy-vals-legacy.flags; tests/printing/transformed/lazy-vals-new.flags; tests/run-custom-args/tasty-inspector/stdlibExperimentalDefinitions.scala,szymon-rd,2023-01-04T12:39:31Z,2023-01-09T17:18:45Z
16544,16552,Reuse typed prefix for `applyDynamic` and `applyDynamicNamed`,Fixes #16544,closed,compiler/src/dotty/tools/dotc/typer/Applications.scala; tests/pos/i16544a.scala; tests/pos/i16544b.scala; tests/pos/i16544c.scala; tests/pos/i16544d.scala,nicolasstucki,2022-12-19T09:50:05Z,2022-12-20T06:44:26Z
16532,16572,Add error hint on local inline def used in quotes,Closes #16532,closed,compiler/src/dotty/tools/dotc/transform/PCPCheckAndHeal.scala; tests/neg-macros/i16532.check; tests/neg-macros/i16532.scala,nicolasstucki,2022-12-22T10:54:44Z,2022-12-23T15:59:13Z
16522,18133,Compile quote patterns directly into QuotePattern AST,"Fixes #14708 Fixes #16522 Fixes #18125 Fixes #18250",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/quoted/QuotePatterns.scala; compiler/src/dotty/tools/dotc/typer/QuotesAndSplices.scala; tests/neg-macros/i16522.check; tests/neg-macros/i16522.scala; tests/neg-macros/i6997b.scala; tests/pos-macros/i14708.scala; tests/pos-macros/i16522.scala; tests/pos-macros/i18125.scala; tests/pos-macros/i18125b.scala; tests/pos-macros/i18250.scala; tests/pos-macros/mirrorQuotePattern.scala; tests/pos-macros/mirrorQuotePattern2.scala,nicolasstucki,2023-07-04T13:00:29Z,2023-07-25T12:46:38Z
16508,16510,Do not add dummy RHS to abstract inline methods,Fixes #16508,closed,compiler/src/dotty/tools/dotc/transform/PickleQuotes.scala,nicolasstucki,2022-12-13T10:19:01Z,2022-12-13T11:33:52Z
16506,16511,Handle context function arguments in overloading resolution,"Fixes #16506  We now handle the cases where an argument of an overloaded method is a context closure. The closure must be given implicitly. It cannot be inferred since at the time where the argument is typed  there is no expected expected type to expand it to a context closure.",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; tests/pos/i16506.scala,odersky,2022-12-13T11:43:35Z,2022-12-15T12:55:31Z
16502,18498,Coverage: Do not lift applications of context functions,closes lampepfl#16502,closed,compiler/src/dotty/tools/dotc/transform/InstrumentCoverage.scala; tests/coverage/pos/i16502.scala; tests/coverage/pos/i16502.scoverage.check,KacperFKorban,2023-09-01T11:44:25Z,2023-09-04T08:50:34Z
16502,19235,"Backport ""Coverage: Do not lift applications of context functions"" to LTS",Backports #18498 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/transform/InstrumentCoverage.scala; tests/coverage/pos/i16502.scala; tests/coverage/pos/i16502.scoverage.check,Kordyjan,2023-12-11T12:34:01Z,2023-12-13T16:31:50Z
16500,16501,Allow case classes with up to 254 parameters,"To achieve this  we need to avoid linear composition of conditions in the `equals` method.  Fixes #16500",closed,compiler/src/dotty/tools/dotc/core/Decorators.scala; compiler/src/dotty/tools/dotc/core/TypeErrors.scala; compiler/src/dotty/tools/dotc/core/tasty/TreePickler.scala; compiler/src/dotty/tools/dotc/transform/SyntheticMembers.scala; tests/pos/i16500.scala,odersky,2022-12-11T15:37:45Z,2022-12-12T09:58:05Z
16497,16499,Warn on inline given aliases with functions as RHS,"```scala     inline given a: Conversion[String  Item] = Item(_) ``` will now produce this warning: ```  5 |  inline given a: Conversion[String  Item] = Item(_)    |                                             ^^^^^^^    |An inline given alias with a function value as right-hand side can significantly increase    |generated code size. You should either drop the `inline` or rewrite the given with an    |explicit `apply` method.    |----------------------------------------------------------------------------    | Explanation (enabled by `-explain`)    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -    | A function value on the right-hand side of an inline given alias expands to    | an anonymous class. Each application of the inline given will then create a    | fresh copy of that class  which can increase code size in surprising ways.    | For that reason  functions are discouraged as right hand sides of inline given aliases.    | You should either drop `inline` or rewrite to an explicit `apply` method. E.g.    |    |     inline given Conversion[A  B] = x => x.toB    |    | should be re-formulated as    |    |     inline given Conversion[A  B] with    |       def apply(x: A) = x.toB    | ``` Fixes #16497 Alternative to #16498",closed,compiler/src/dotty/tools/dotc/reporting/ErrorMessageID.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/neg-custom-args/fatal-warnings/inline-givens.scala,odersky,2022-12-10T18:06:24Z,2022-12-15T10:21:41Z
16488,16490,Don't search implicit arguments in singleton type prefix,"In a singleton type `f.type`  if `f` is a context function value  don't complete with implicit arguments.  Fixes #16488",closed,compiler/src/dotty/tools/dotc/typer/ProtoTypes.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i16488.scala,odersky,2022-12-09T18:10:20Z,2022-12-12T10:17:04Z
16486,16489,Don't rely on isProvisional to determine whether atoms computed,"isProvisional can flip at unpredictable points  so we cannot rely on it to be stable between the call to `ensureAtomsComputed` and after it.  Fixes #16486",closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i16486/defs_1.scala; tests/pos/i16486/usage_2.scala,odersky,2022-12-09T16:36:02Z,2022-12-12T09:16:45Z
16484,16485,Fix curried overloading resolution for polymorphic methods,Fixes #16484,closed,compiler/src/dotty/tools/dotc/typer/Applications.scala; tests/pos/i16484.scala,odersky,2022-12-09T14:45:12Z,2022-12-09T17:08:49Z
16484,16576,"Backports ""Fix curried overloading resolution for polymorphic methods""",Backports #16485,closed,compiler/src/dotty/tools/dotc/typer/Applications.scala; tests/pos/i16484.scala,Kordyjan,2022-12-22T13:28:40Z,2022-12-22T15:55:40Z
16474,16477,Only include accessible base classes in orDominator,"By joining union types we could previously uncover inaccessible base classes that could lead to access errors at runtime. We now filter out such classes when computing the orDominator.  Fixes #16474",closed,compiler/src/dotty/tools/dotc/core/TypeOps.scala; tests/pos/i16474.scala; tests/run/i16474/BaseProvider.java; tests/run/i16474/Case1.java; tests/run/i16474/Case1Provider.java; tests/run/i16474/Case2.java; tests/run/i16474/Case2Provider.java; tests/run/i16474/Encrypter.java; tests/run/i16474/test.scala,odersky,2022-12-07T20:54:36Z,2022-12-08T00:28:39Z
16474,16575,"Backport ""Only include accessible base classes in orDominator""",Backports #16477,closed,compiler/src/dotty/tools/dotc/core/TypeOps.scala; tests/pos/i16474.scala; tests/run/i16474/BaseProvider.java; tests/run/i16474/Case1.java; tests/run/i16474/Case1Provider.java; tests/run/i16474/Case2.java; tests/run/i16474/Case2Provider.java; tests/run/i16474/Encrypter.java; tests/run/i16474/test.scala,Kordyjan,2022-12-22T13:20:02Z,2022-12-22T15:33:28Z
16471,16514,Fix regression in cyclic constraint handling,"This regressed in 50eb0e979407cf2348d82eb34d6fe8a168ba5171 when `current.ensureNonCyclic` was incorrectly replaced by `validBoundsFor` which operates on `this`  not `current`.  This isn't the first time we make this error (cf a8641c5cbe6ad22707ea52c639ee894cfa09db57)  maybe we should refactor OrderingConstraint so that operations on `current` are done in the companion object where `this` isn't accessible.  Fixes #16471. Note that the test case from this issue couldn't be added because it fails `-Ycheck:typer`  but this was also the case before the regression. This is now tracked by #16524.",closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/test/dotty/tools/dotc/core/ConstraintsTest.scala,smarter,2022-12-13T20:58:53Z,2022-12-14T18:30:25Z
16469,16757,Prepare bodies of inline forwarders eagerly,"* Fix context owner of `PrepareInlineable.registerInlineInfo`. It should have as owner the inline method (`forwarder` in this case). * Eagerly compute the inlinable RHS. Because we create the forwarder already typed  we do not evaluate/force in typer the `LazyBodyAnnotation` which is what triggers the computation of the inline accessors. This happened in posttyper which was too late. There might be a cleaner solution to this problem  maybe forcing the annotation explicitly.  Fixes #14131 Fixes #16469",closed,compiler/src/dotty/tools/dotc/typer/Namer.scala; tests/pos-macros/i14131.scala; tests/pos/i16469.scala,nicolasstucki,2023-01-24T15:19:47Z,2023-02-12T09:44:58Z
16464,16487,Take @targetName into account when resolving extension methods,"Take @targetName into account when resolving extension methods of value classes  Before target name we only matched on signatures. This was OK  since multiple extension methods of the same class must be different  otherwise we will get a ""have the same erasure"" error later at erasurePhase. But with @targetName that's now a legal situation that needs to be resolved correctly. We do this by propagating the target name to the extension method and verifying that the target names of the original and extension methods match.  Fixes #16464",closed,compiler/src/dotty/tools/dotc/transform/ExtensionMethods.scala; tests/neg/i16464.scala; tests/pos/i16464.scala; tests/run/i16464.scala,odersky,2022-12-09T16:07:08Z,2022-12-12T09:58:26Z
16463,20269,Add regression test for 16463,Closes #16463,closed,tests/neg/16463.scala,mbovel,2024-04-26T09:03:54Z,2024-04-26T17:06:52Z
16459,19531,Fix(#16459) xml parse regression,"close #16459   The parser could not parse `if expr` that contains single-quoted text(s) inside XML literal with newline(s) because `followedByToken`  which is used to detect `do` or `then` token after `if`  unintentionally consumed XMLSTART symbol  which prevented the parser from delegating parse to XML parser.",closed,compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/run/i16459.scala,i10416,2024-01-25T14:49:58Z,2024-02-01T11:26:52Z
16459,20877,"Backport ""Fix(#16459) xml parse regression"" to LTS",Backports #19531 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/run/i16459.scala,WojciechMazur,2024-06-28T17:13:24Z,2024-07-01T08:40:21Z
16458,19522,fix(#16458): regression in xml syntax parsing,"close https://github.com/lampepfl/dotty/issues/16458 xLiteral mistakenly assumed that the element just after `<` is always non-special element  but it is not true. It could be xCharData  comment  xProcInstr.",closed,compiler/src/dotty/tools/dotc/parsing/xml/MarkupParsers.scala; tests/run/i16458.scala,i10416,2024-01-23T22:03:56Z,2024-02-15T16:22:41Z
16458,20920,"Backport ""fix(#16458): regression in xml syntax parsing"" to LTS",Backports #19522 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/parsing/xml/MarkupParsers.scala; tests/run/i16458.scala,WojciechMazur,2024-07-01T19:58:30Z,2024-07-02T19:13:19Z
16453,16735,Hint about forbidden combination of implicit values and conversions,"For fixing #16453.  When an implicit argument of some type `T` is missing  this looks for all `Conversion`s in scope resulting in type `T` and includes a note that you can't combine implicit values and conversions. However  if it does find a `Conversion[A  T]`  it doesn't check if there's actually an implicit `A` in scope. The desired example message in the original issue did also find an implicit value to give as input to the `Conversion`  but I figured that's extra work for the compiler to do and might not be desired.  Also  the error message doesn't show the actual source of the found conversions  it's showing generated mangled names. I'll have to fix that.  It's my first time making a change to the dotc code  so please tell me if I've done something wrong.",closed,compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/neg/i16453.check; tests/neg/i16453.scala,ysthakur,2023-01-20T23:57:01Z,2023-02-01T09:36:42Z
16452,16466,Require indent after colon at EOL,"Require indented definitions after a `:` at the end of a line where an argument is expected.  Fixes #16452",closed,compiler/src/dotty/tools/dotc/parsing/Parsers.scala; tests/neg/i16452.check; tests/neg/i16452.scala,odersky,2022-12-04T18:20:39Z,2022-12-05T14:44:27Z
16443,16519,Correctly unpickle Scala 2 private case classes in traits,"Fixes #16443  I don't know how to make a test that reproduces the exact problem. In the test of this commit `TypeHints_1.scala` should be compiled with Scala 2.13  but I am not sure how to implement that.",closed,compiler/src/dotty/tools/dotc/core/NamerOps.scala; compiler/src/dotty/tools/dotc/core/unpickleScala2/Scala2Unpickler.scala; tests/pos/i16443/Test_2.scala; tests/pos/i16443/TypeHints_1.scala,odersky,2022-12-14T13:06:17Z,2022-12-14T15:28:48Z
16438,16448,Fix #16438: Supply dummy args for erroneous parent call in init check,Fix #16438: Supply dummy args for erroneous parent call in init check,closed,compiler/src/dotty/tools/dotc/transform/init/Semantic.scala; tests/neg/i16438.scala,liufengyun,2022-11-30T21:39:39Z,2022-12-06T08:30:00Z
16437,16441,Fix object selftype match error,Fixes #16437,closed,compiler/src/dotty/tools/dotc/core/SymDenotations.scala; tests/pos/i16437/def_1.scala; tests/pos/i16437/use_2.scala,dwijnand,2022-11-30T09:55:23Z,2022-12-01T17:32:07Z
16420,16426,Add regression test,Closes #16420,closed,tests/pos-macros/i16420/Macro.scala; tests/pos-macros/i16420/Test.scala,nicolasstucki,2022-11-28T12:27:44Z,2022-11-28T14:33:54Z
16408,17937,Run all MatchType reduction under Mode.Type,"Transcribing and paraphrasing from @smarter's comment in https://github.com/lampepfl/dotty/issues/16408#issuecomment-1533347659 :  Type erasure assumes method signatures aren't simplified  since simplification logic is implementation-defined.  For instance  some intersection types can be simplified down  but intersection types and their simplification can erase to different types - prefering classes over traits  for instance (for Java interop  as it matches Java's erasure).  Also note  simplify doesn't simplify intersections and unions in Type mode.  But Match Types will cache their reduction without considering the type mode as a cache input  thus the simplified reduction leaks even when called in Type mode.  So we call simplified in Mode.Type  in both cases (another desire)  so only that result is cached instead.  Using normalise doesn't work because  for example  that doesn't normalise match types that are applied type args (e.g. args of Pair). And not caching the result of those reductions means that they'll get repeat over and over. ",closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i16408.min1.scala; tests/pos/i16408.min2.scala; tests/pos/i16408.scala,dwijnand,2023-06-07T13:10:04Z,2023-06-23T07:53:25Z
16407,16648,Drop requirement that self types are closed,"#702 introduced a requirement that self types are closed. This means  > If trait X has self type S and C is a class symbol of S  then S also conforms to the self type of C.  An example that violates this requirement is ```scala trait X { self: Y => } // error: missing requirement: self type Y & X of trait X does not conform to self type Z of required trait Y trait Y { self: Z => } trait Z ``` But it's no longer clear what the requirement should achieve. If we let the example above typecheck and try to implement X with something like ```scala class C extends X  Y ``` we would at that point get an error saying that `C` does not conform to the self type Z of Y. So it would have to be ```scala class C extends X  Y  Z ``` and this one looks fine.  The original change in #702 was made to avoid a crash in pending/run/t7933.scala. Unfortunately  we cannot reproduce this anymore since it depends on nsc.interpreter  which is no longer part of Scala 2.13.  Since we are no longer sure what the restriction should achieve I think it's better to drop it for now. If people discover problems with code that uses ""open"" self types  we can try to fix those problems  and if that does not work  would fallback re-instituting the restriction. It's not ideal  but I don't see another way.  Fixes #16407",closed,compiler/src/dotty/tools/dotc/core/Denotations.scala; compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/neg/i16407.check; tests/neg/i16407.scala; tests/neg/selfInheritance.scala; tests/pos/i16407.scala; tests/pos/open-selftype.scala,odersky,2023-01-10T13:12:00Z,2023-01-12T16:08:08Z
16405,16764,Fix #16405 ctd - wildcards prematurely resolving to Nothing,"Fixes https://github.com/lampepfl/dotty/issues/16405  which was a problem because it could it get in the way of some metaprogramming techniques. The main issue was the fact that when typing functions  the type inference would first look at the types from the source method (in decomposeProtoFunction resolving found type wildcards to Nothing) and only after that  it could look at the target method.  This is a continuation and simplification of #16625 ",closed,compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/run/16405.scala,odersky,2023-01-25T08:45:31Z,2023-01-26T11:16:38Z
16387,16393,REPL: Fix crash when printing instances of value classes,"By fixing `Rendering`'s `rewrapValueClass` to use the fully qualified class name  Sequel to #15545  Fixes #16322 Fixes #16387 ",closed,compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/quoted/Interpreter.scala; compiler/src/dotty/tools/dotc/sbt/ExtractDependencies.scala; compiler/src/dotty/tools/repl/Rendering.scala; compiler/test-resources/repl/i15493,dwijnand,2022-11-22T18:21:46Z,2022-12-09T19:11:39Z
16374,16376,Improve output of -Xprint-inline,Used to debug #16374,closed,compiler/src/dotty/tools/dotc/printing/RefinedPrinter.scala,nicolasstucki,2022-11-18T15:32:39Z,2022-11-21T09:51:27Z
16374,16377,Handle binding of beta reduced inlined lambdas ,"Handle all inline beta-reduction in the InlineReducer. All these applications will contain `Inlined` nodes that need to be handled without changing the nestedness of expressions in inlining scopes.  Fixes https://github.com/lampepfl/dotty/issues/16374",closed,compiler/src/dotty/tools/dotc/ast/TreeInfo.scala; compiler/src/dotty/tools/dotc/inlines/InlineReducer.scala; compiler/test/dotty/tools/backend/jvm/InlineBytecodeTests.scala; tests/pos/i16374a.scala; tests/pos/i16374b.scala; tests/pos/i16374c.scala; tests/pos/i16374d.scala,nicolasstucki,2022-11-18T16:25:20Z,2022-11-23T08:24:28Z
16368,16373,Make it a fatal error if erasure cannot resolve a type,"Fixes #16368 (?)  It would be good if somebody else would follow up here. I have just identified and avoided the immediate source of the crash  but I don't know what else could go wrong. In any case it's probably just a matter of surviving non-existing types.",closed,compiler/src/dotty/tools/dotc/core/TypeErasure.scala,odersky,2022-11-18T11:53:35Z,2022-12-14T19:51:36Z
16367,16369,Workaround `case x @ U() : T =>` (fix main branch),"This kind of patterns were disabled in #16150.  Fixes #16367",closed,tests/pos-with-compiler-cc/dotc/core/Types.scala; tests/pos-with-compiler-cc/dotc/typer/Typer.scala,nicolasstucki,2022-11-18T07:43:41Z,2022-11-18T09:06:01Z
16363,16733,-Xcheck-macros: add hint when a symbol in created twice,Closes #16363,closed,compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala,nicolasstucki,2023-01-20T14:41:06Z,2023-05-09T18:59:11Z
16360,16371,Compute completions at typerPhase,Fixes #16360,closed,compiler/src/dotty/tools/dotc/interactive/Completion.scala,odersky,2022-11-18T09:42:26Z,2022-11-18T13:45:44Z
16357,16746,Improve `New`/`Select` -Ycheck message,"We mention that the constructor must be selected. This should be all the information needed in case someone writes a buggy macro that does not include the `Select` around the `New`.  Closed #16357",closed,compiler/src/dotty/tools/dotc/transform/TreeChecker.scala,nicolasstucki,2023-01-23T08:26:23Z,2023-02-16T14:53:02Z
16355,16362,Disallow local term references in staged types,"Fixes #15917 Fixes #16355",closed,compiler/src/dotty/tools/dotc/transform/PCPCheckAndHeal.scala; tests/neg-macros/i15917.scala; tests/neg-macros/i16355a.scala; tests/neg-macros/i16355b.scala,nicolasstucki,2022-11-17T14:53:30Z,2023-01-23T21:29:00Z
16351,16354,Patch to avoid crash in #16351,"This needs follow up but I don't have the time.   - figure out why we crash and what is the right fix  - fix the test to compile lib with 2.13  Fixes #16351  (provisionally)",closed,compiler/src/dotty/tools/dotc/transform/HoistSuperArgs.scala; sbt-test/scala2-compat/i16351/app/App.scala; sbt-test/scala2-compat/i16351/build.sbt; sbt-test/scala2-compat/i16351/lib/lib.scala; sbt-test/scala2-compat/i16351/test,odersky,2022-11-16T20:45:05Z,2022-11-17T12:09:29Z
16343,16381,Avoid stackoverflow in ExplicitOuter,"When transforming a class at ExplicitOuter we create outer accessors for it. The newSymbol call to do this takes place at phase ExplicitOuter + 1  but its arguments need to be evaluated at phase ExplicitOuter. This was not true for the nestingLevel argument  which demanded the denotation of the class at phase ExplicitOuter + 1  thus leading to the SO.  Interestingly  the same path is not taken if the class has all abstract members defined or is declared abstract. It's only in the error case that I could reproduce the SO.  Fixes #16343 ",closed,compiler/src/dotty/tools/dotc/transform/ExplicitOuter.scala; tests/neg/i16343.scala,odersky,2022-11-19T12:06:47Z,2022-11-19T13:18:18Z
16342,16344,Fix calculation to drop transparent classes,"Two fixes:   1. Don't forget about refinements  2. Don't dealias  Fixes #16342 Fixes #16338  The first fix is essential for #16342. The second fix is just to keep types tidy and not open aliases needlessly.  It probably fixes issues #16337 and #16336 as well  but the test cases were not self-contained  so I could not try them out. It might fix other recent regressions as well.  The previous incorrect version hid errors in previous regressions #15365 and #16311 which will need to be re-opened now.",closed,compiler/src/dotty/tools/dotc/core/ConstraintHandling.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; docs/_docs/reference/other-new-features/transparent-traits.md; tests/pending/pos/i15365.scala; tests/pending/pos/i16311.scala; tests/pos/i16338.scala; tests/pos/i16342.scala; tests/pos/transparent-intersect.scala,odersky,2022-11-15T09:49:06Z,2022-11-15T14:01:13Z
16339,16526,Freeze constraints in a condition check of maximiseType,Not doing so  in a context where GADT inferrence is enabled  such as in TypeOps.refineUsingParent  leads to false inferrences.  Doing so  and removing the previous fix for #15967  fixes the regression in #16339  and keeps #15967 as well as #16123 (which is somewhat related) fixed. ,closed,compiler/src/dotty/tools/dotc/core/TypeOps.scala; compiler/src/dotty/tools/dotc/typer/Inferencing.scala; tests/pos/i16339.scala,dwijnand,2022-12-14T17:44:58Z,2022-12-15T12:38:10Z
16337,16344,Fix calculation to drop transparent classes,"Two fixes:   1. Don't forget about refinements  2. Don't dealias  Fixes #16342 Fixes #16338  The first fix is essential for #16342. The second fix is just to keep types tidy and not open aliases needlessly.  It probably fixes issues #16337 and #16336 as well  but the test cases were not self-contained  so I could not try them out. It might fix other recent regressions as well.  The previous incorrect version hid errors in previous regressions #15365 and #16311 which will need to be re-opened now.",closed,compiler/src/dotty/tools/dotc/core/ConstraintHandling.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; docs/_docs/reference/other-new-features/transparent-traits.md; tests/pending/pos/i15365.scala; tests/pending/pos/i16311.scala; tests/pos/i16338.scala; tests/pos/i16342.scala; tests/pos/transparent-intersect.scala,odersky,2022-11-15T09:49:06Z,2022-11-15T14:01:13Z
16336,16344,Fix calculation to drop transparent classes,"Two fixes:   1. Don't forget about refinements  2. Don't dealias  Fixes #16342 Fixes #16338  The first fix is essential for #16342. The second fix is just to keep types tidy and not open aliases needlessly.  It probably fixes issues #16337 and #16336 as well  but the test cases were not self-contained  so I could not try them out. It might fix other recent regressions as well.  The previous incorrect version hid errors in previous regressions #15365 and #16311 which will need to be re-opened now.",closed,compiler/src/dotty/tools/dotc/core/ConstraintHandling.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; docs/_docs/reference/other-new-features/transparent-traits.md; tests/pending/pos/i15365.scala; tests/pending/pos/i16311.scala; tests/pos/i16338.scala; tests/pos/i16342.scala; tests/pos/transparent-intersect.scala,odersky,2022-11-15T09:49:06Z,2022-11-15T14:01:13Z
16322,16393,REPL: Fix crash when printing instances of value classes,"By fixing `Rendering`'s `rewrapValueClass` to use the fully qualified class name  Sequel to #15545  Fixes #16322 Fixes #16387 ",closed,compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/quoted/Interpreter.scala; compiler/src/dotty/tools/dotc/sbt/ExtractDependencies.scala; compiler/src/dotty/tools/repl/Rendering.scala; compiler/test-resources/repl/i15493,dwijnand,2022-11-22T18:21:46Z,2022-12-09T19:11:39Z
16318,16378,Set Span for top level annotations generated in PostTyper,"This should help avoid macros throwing assertion errors in the case of annotations not having assigned Spans/positions. Since the annotation is generated and does not have a position corresponding to the source file  it inherits Span from the tree to which it is assigned.  Fixes #16318",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/core/Annotations.scala; compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/core/classfile/ClassfileParser.scala; compiler/src/dotty/tools/dotc/transform/CompleteJavaEnums.scala; compiler/src/dotty/tools/dotc/transform/ContextFunctionResults.scala; compiler/src/dotty/tools/dotc/transform/LazyVals.scala; compiler/src/dotty/tools/dotc/transform/MoveStatics.scala; compiler/src/dotty/tools/dotc/transform/PCPCheckAndHeal.scala; compiler/src/dotty/tools/dotc/transform/PostTyper.scala; compiler/src/dotty/tools/dotc/transform/RepeatableAnnotations.scala; compiler/src/dotty/tools/dotc/transform/SymUtils.scala; compiler/src/dotty/tools/dotc/transform/SyntheticMembers.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/test/dotty/tools/dotc/transform/TypeTestsCastsTest.scala; tests/pos-macros/i16318/Macro_1.scala; tests/pos-macros/i16318/Test_2.scala,jchyb,2022-11-18T16:59:08Z,2022-12-22T10:57:06Z
16311,16317,Test case for issue 16311,Closes #16311,closed,tests/pos-deep-subtype/i16311.scala,odersky,2022-11-10T18:03:51Z,2022-11-11T09:09:58Z
